state,city,population,incident_count,per_capita,lat,lng
California,Oakland,439349,810,184.36368354087526,37.7904,-122.2166
California,Eureka,26547,37,139.3754473198478,40.7943,-124.1564
California,Desert Hot Springs,32529,45,138.3380983122752,33.955,-116.5429
California,Salinas,163687,198,120.96256880509753,36.6883,-121.6317
California,Richmond,116287,115,98.89325547997626,37.9477,-122.3389
California,Compton,95959,91,94.83216790504278,33.893,-118.2274
California,Fresno,542161,495,91.30129242051716,36.783,-119.7939
California,San Bernardino,221898,194,87.42755680537906,34.1416,-117.2943
California,Antioch,115360,98,84.95145631067962,37.9787,-121.796
California,Stockton,320759,266,82.92830442793499,37.9765,-121.3109
California,Bakersfield,402907,319,79.17459860464078,35.3529,-119.0359
